date,campaign_name,campaign_id,spend
27-12-2015,DEC_2015_Campaign,10017,382
28-12-2015,DEC_2015_Campaign,10017,153
29-12-2015,DEC_2015_Campaign,10017,213
30-12-2015,DEC_2015_Campaign,10017,141
31-12-2015,DEC_2015_Campaign,10017,142
1/9/2016,SEP_2016_Campaign,10019,141
2/9/2016,SEP_2016_Campaign,10019,157
3/9/2016,SEP_2016_Campaign,10019,518
4/9/2016,SEP_2016_Campaign,10019,232
5/9/2016,SEP_2016_Campaign,10019,100
6/9/2016,SEP_2016_Campaign,10019,224
7/9/2016,SEP_2016_Campaign,10019,253
8/9/2016,SEP_2016_Campaign,10019,285
9/9/2016,SEP_2016_Campaign,10019,164
10/9/2016,SEP_2016_Campaign,10019,492
11/9/2016,SEP_2016_Campaign,10019,472
12/9/2016,SEP_2016_Campaign,10019,179
13-09-2016,SEP_2016_Campaign,10019,145
14-09-2016,SEP_2016_Campaign,10019,125
15-09-2016,SEP_2016_Campaign,10019,260
16-09-2016,SEP_2016_Campaign,10019,277
17-09-2016,SEP_2016_Campaign,10019,460
18-09-2016,SEP_2016_Campaign,10019,446
19-09-2016,SEP_2016_Campaign,10019,114
20-09-2016,SEP_2016_Campaign,10019,109
21-09-2016,SEP_2016_Campaign,10019,142
22-09-2016,SEP_2016_Campaign,10019,139
23-09-2016,SEP_2016_Campaign,10019,181
24-09-2016,SEP_2016_Campaign,10019,256
25-09-2016,SEP_2016_Campaign,10019,246
26-09-2016,SEP_2016_Campaign,10019,235
27-09-2016,SEP_2016_Campaign,10019,195
28-09-2016,SEP_2016_Campaign,10019,137
29-09-2016,SEP_2016_Campaign,10019,292
30-09-2016,SEP_2016_Campaign,10019,299
1/11/2016,NOV_2016_Campaign,10020,114
2/11/2016,NOV_2016_Campaign,10020,184
3/11/2016,NOV_2016_Campaign,10020,143
4/11/2016,NOV_2016_Campaign,10020,128
5/11/2016,NOV_2016_Campaign,10020,306
6/11/2016,NOV_2016_Campaign,10020,298
7/11/2016,NOV_2016_Campaign,10020,217
8/11/2016,NOV_2016_Campaign,10020,115
9/11/2016,NOV_2016_Campaign,10020,161
10/11/2016,NOV_2016_Campaign,10020,197
11/11/2016,NOV_2016_Campaign,10020,244
12/11/2016,NOV_2016_Campaign,10020,302
13-11-2016,NOV_2016_Campaign,10020,538
14-11-2016,NOV_2016_Campaign,10020,205
15-11-2016,NOV_2016_Campaign,10020,262
16-11-2016,NOV_2016_Campaign,10020,182
17-11-2016,NOV_2016_Campaign,10020,274
18-11-2016,NOV_2016_Campaign,10020,146
19-11-2016,NOV_2016_Campaign,10020,558
20-11-2016,NOV_2016_Campaign,10020,460
21-11-2016,NOV_2016_Campaign,10020,266
22-11-2016,NOV_2016_Campaign,10020,279
23-11-2016,NOV_2016_Campaign,10020,239
24-11-2016,NOV_2016_Campaign,10020,209
25-11-2016,NOV_2016_Campaign,10020,293
26-11-2016,NOV_2016_Campaign,10020,482
27-11-2016,NOV_2016_Campaign,10020,366
28-11-2016,NOV_2016_Campaign,10020,125
29-11-2016,NOV_2016_Campaign,10020,278
30-11-2016,NOV_2016_Campaign,10020,120
1/12/2016,DEC_2016_Campaign,10021,149
2/12/2016,DEC_2016_Campaign,10021,189
3/12/2016,DEC_2016_Campaign,10021,246
4/12/2016,DEC_2016_Campaign,10021,328
5/12/2016,DEC_2016_Campaign,10021,159
6/12/2016,DEC_2016_Campaign,10021,256
7/12/2016,DEC_2016_Campaign,10021,162
8/12/2016,DEC_2016_Campaign,10021,260
9/12/2016,DEC_2016_Campaign,10021,203
10/12/2016,DEC_2016_Campaign,10021,388
11/12/2016,DEC_2016_Campaign,10021,358
12/12/2016,DEC_2016_Campaign,10021,106
13-12-2016,DEC_2016_Campaign,10021,248
14-12-2016,DEC_2016_Campaign,10021,140
15-12-2016,DEC_2016_Campaign,10021,111
16-12-2016,DEC_2016_Campaign,10021,210
17-12-2016,DEC_2016_Campaign,10021,286
18-12-2016,DEC_2016_Campaign,10021,430
19-12-2016,DEC_2016_Campaign,10021,246
20-12-2016,DEC_2016_Campaign,10021,285
21-12-2016,DEC_2016_Campaign,10021,169
22-12-2016,DEC_2016_Campaign,10021,196
23-12-2016,DEC_2016_Campaign,10021,206
24-12-2016,DEC_2016_Campaign,10021,494
25-12-2016,DEC_2016_Campaign,10021,246
26-12-2016,DEC_2016_Campaign,10021,295
27-12-2016,DEC_2016_Campaign,10021,208
28-12-2016,DEC_2016_Campaign,10021,105
29-12-2016,DEC_2016_Campaign,10021,121
30-12-2016,DEC_2016_Campaign,10021,297
31-12-2016,DEC_2016_Campaign,10021,294
1/9/2017,SEP_2017_Campaign,10022,162
2/9/2017,SEP_2017_Campaign,10022,398
3/9/2017,SEP_2017_Campaign,10022,538
4/9/2017,SEP_2017_Campaign,10022,238
5/9/2017,SEP_2017_Campaign,10022,132
6/9/2017,SEP_2017_Campaign,10022,237
7/9/2017,SEP_2017_Campaign,10022,286
8/9/2017,SEP_2017_Campaign,10022,253
9/9/2017,SEP_2017_Campaign,10022,298
10/9/2017,SEP_2017_Campaign,10022,218
11/9/2017,SEP_2017_Campaign,10022,222
12/9/2017,SEP_2017_Campaign,10022,127
13-09-2017,SEP_2017_Campaign,10022,215
14-09-2017,SEP_2017_Campaign,10022,170
15-09-2017,SEP_2017_Campaign,10022,174
16-09-2017,SEP_2017_Campaign,10022,414
17-09-2017,SEP_2017_Campaign,10022,238
18-09-2017,SEP_2017_Campaign,10022,176
19-09-2017,SEP_2017_Campaign,10022,298
20-09-2017,SEP_2017_Campaign,10022,157
21-09-2017,SEP_2017_Campaign,10022,285
22-09-2017,SEP_2017_Campaign,10022,129
23-09-2017,SEP_2017_Campaign,10022,552
24-09-2017,SEP_2017_Campaign,10022,342
25-09-2017,SEP_2017_Campaign,10022,238
26-09-2017,SEP_2017_Campaign,10022,290
27-09-2017,SEP_2017_Campaign,10022,235
28-09-2017,SEP_2017_Campaign,10022,121
29-09-2017,SEP_2017_Campaign,10022,300
30-09-2017,SEP_2017_Campaign,10022,342
1/11/2017,NOV_2017_Campaign,10023,240
2/11/2017,NOV_2017_Campaign,10023,117
3/11/2017,NOV_2017_Campaign,10023,183
4/11/2017,NOV_2017_Campaign,10023,436
5/11/2017,NOV_2017_Campaign,10023,202
6/11/2017,NOV_2017_Campaign,10023,131
7/11/2017,NOV_2017_Campaign,10023,286
8/11/2017,NOV_2017_Campaign,10023,229
9/11/2017,NOV_2017_Campaign,10023,272
10/11/2017,NOV_2017_Campaign,10023,101
11/11/2017,NOV_2017_Campaign,10023,330
12/11/2017,NOV_2017_Campaign,10023,512
13-11-2017,NOV_2017_Campaign,10023,107
14-11-2017,NOV_2017_Campaign,10023,148
15-11-2017,NOV_2017_Campaign,10023,123
16-11-2017,NOV_2017_Campaign,10023,140
17-11-2017,NOV_2017_Campaign,10023,293
18-11-2017,NOV_2017_Campaign,10023,378
19-11-2017,NOV_2017_Campaign,10023,450
20-11-2017,NOV_2017_Campaign,10023,225
21-11-2017,NOV_2017_Campaign,10023,142
22-11-2017,NOV_2017_Campaign,10023,176
23-11-2017,NOV_2017_Campaign,10023,248
24-11-2017,NOV_2017_Campaign,10023,177
25-11-2017,NOV_2017_Campaign,10023,312
26-11-2017,NOV_2017_Campaign,10023,582
27-11-2017,NOV_2017_Campaign,10023,201
28-11-2017,NOV_2017_Campaign,10023,288
29-11-2017,NOV_2017_Campaign,10023,202
30-11-2017,NOV_2017_Campaign,10023,106
1/12/2017,DEC_2017_Campaign,10024,159
2/12/2017,DEC_2017_Campaign,10024,596
3/12/2017,DEC_2017_Campaign,10024,428
4/12/2017,DEC_2017_Campaign,10024,254
5/12/2017,DEC_2017_Campaign,10024,123
6/12/2017,DEC_2017_Campaign,10024,287
7/12/2017,DEC_2017_Campaign,10024,110
8/12/2017,DEC_2017_Campaign,10024,221
9/12/2017,DEC_2017_Campaign,10024,390
10/12/2017,DEC_2017_Campaign,10024,508
11/12/2017,DEC_2017_Campaign,10024,116
12/12/2017,DEC_2017_Campaign,10024,215
13-12-2017,DEC_2017_Campaign,10024,220
14-12-2017,DEC_2017_Campaign,10024,157
15-12-2017,DEC_2017_Campaign,10024,109
16-12-2017,DEC_2017_Campaign,10024,398
17-12-2017,DEC_2017_Campaign,10024,392
18-12-2017,DEC_2017_Campaign,10024,259
19-12-2017,DEC_2017_Campaign,10024,146
20-12-2017,DEC_2017_Campaign,10024,190
21-12-2017,DEC_2017_Campaign,10024,226
22-12-2017,DEC_2017_Campaign,10024,184
23-12-2017,DEC_2017_Campaign,10024,234
24-12-2017,DEC_2017_Campaign,10024,210
25-12-2017,DEC_2017_Campaign,10024,258
26-12-2017,DEC_2017_Campaign,10024,189
27-12-2017,DEC_2017_Campaign,10024,131
28-12-2017,DEC_2017_Campaign,10024,215
29-12-2017,DEC_2017_Campaign,10024,295
30-12-2017,DEC_2017_Campaign,10024,574
31-12-2017,DEC_2017_Campaign,10024,600
